
    <div id="chapters" role="article">
        <h3 class="landmark heading" id="work">Work Text:</h3>
          <div class="userstuff"><p>　　入夜，萬籟俱寂，玻璃透著月光，照得一屋子的寧靜。</p>
<p>　　瞬間，那隻瘦小的八眼巨蛛發出尖鳴，所有八眼巨蛛都靠了過來，尖牙分泌出毒液，流淌在地。牠們的腳尖不停敲打地面，乍看之下毫無規律，實際上，卻是有跡可循。</p>
<p>　　Newt爬起身，他沒轉頭，直接詢問後方對於八眼巨蛛突然如此興奮感到不解的正氣師，「請問這裡有設隔音咒嗎？」</p>
<p>　　「有。」</p>
<p>　　「我知道該怎麼引出Grindelwand。」Newt偏了偏頭，目光沒有離開八眼巨蛛，「如果方便的話，可以將隔音咒稍微解除幾小時嗎？」</p>
<p>　　正氣師表示得向上級詢問，他的護法飄忽在半空中，等待口訊。</p>
<p>　　那是隻美國野牛，Newt注意到。真是特別。但對於這名正氣師，他的專注點也僅限如此。</p>
<p>　　下一秒，Newt走近牢籠，他未顧更加興奮的八眼巨蛛與後方正氣師的驚叫，直接伸手抓住其中一隻的頭顱。</p>
<p>　　火焰從Newt手中湧現，瞬間吞蝕掉整隻八眼巨蛛。</p>
<p>　　其餘八眼巨蛛紛紛向後退去，躲避火焰的高溫，只有那隻特別瘦小的仍停留在原處，對Newt發出威嚇的尖鳴。</p>
<p>　　「告訴他，」Newt向那隻下令，「我在這，別再耍小手段，有本事自己來找我。」他鬆開手，八眼巨蛛焦枯的屍體墜落在地，發出難聞的惡臭。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　得知這件事的Graves先是挑眉，而後大笑，讓前來匯報的Tina一臉驚恐，不知該先對哪一方的舉止有所反應。</p>
<p>　　未理會還沒反應過來的Tina，Graves召喚護法，「就照Scamander先生的意思去做。」他一頓，「送一隻八眼巨蛛給治療師製作解毒劑，我們接下來會需要很多。」</p>
<p>　　護法離開了。</p>
<p>　　Graves仍是笑著，「能惹怒這小子，Grindelwand還真不簡單。」</p>
<p>　　Tina突然意識到情勢發展，她瞪向Graves，「Graves！Newt不能成為餌！」</p>
<p>　　「他自願。反對無效。」</p>
<p>　　Tina嗓音更響，「你可以拒絕！」</p>
<p>　　「別被他的外表給騙了。」Graves笑意更深，「戰時，他可是唯一能靠蠻力馴服火龍的巫師，我為何要拒絕他？」</p>
<p>　　見Tina目光宛如噴火，Graves這才正經了點，「Goldstein，妳暫時不要回去，Kowalski先生隨妳們倆姊妹保護，別讓他引走Grindelwand注意力。」</p>
<p>　　Graves爬下床，一大群公文鳥飛旋在他身旁，似要將人推回床上。</p>
<p>　　「好了好了，別鬧，我們可是有一名國際逃犯要抓。」Graves揮了揮手，驅趕治療師的靜養命令。門扉從他身旁出現，這次，門並未關起，而是直接連接到牢房門口。</p>
<p>　　Newt仍坐在八眼巨蛛的牢籠前，即使發現有人靠近，他仍專注的注視手中懷錶，不發一語。</p>
<p>　　Tina直接走到Newt身旁，沒發現他反射性地將懷錶錶面藏於掌心，「Newt！你不能這樣做！」她又驚又怒，「這樣太危險了！」</p>
<p>　　Newt垂下頭，雙手合握住懷錶，似在思索，可當他抬起頭注視Tina時，目光卻沒有半分猶豫，「皮箱暫時委託妳們保管好嗎？」</p>
<p>　　木靈發出抗議，Newt嘆息，「Pickett，別這樣，我們說好了。」</p>
<p>　　木靈嘟嘴，心不甘情不願的爬到皮箱上，背對Newt坐著。</p>
<p>　　Newt苦笑，「Jacob知道該怎麼照顧他們，麻煩你們了。」</p>
<p>　　Tina張目結舌，她先是看了站在Newt身旁，無聲下令『快走』的Graves一眼，再看向不打算改變心意的Newt，心中的千言萬語全化為一聲爆吼，「該死的！你們倆到時候最好給我平安無事！要不然我絕對會對你們下蠻橫咒（Imperio）！！！」</p>
<p>　　一把拿過皮箱，Tina果斷的轉身離去。</p>
<p>　　Graves眼中有笑，「賭一個金加隆，她事後會揍你。」</p>
<p>　　「我不賭這種事。」Newt一瞥Graves，微笑，「但我覺得她會揍的是你」。</p>
<p>　　Graves一臉『來啊，我無所謂。』。</p>
<p>　　「但說真的，你認為他會來？」</p>
<p>　　「他要的是我。」Newt揉了揉臉，任誰都能看見懷錶上，代表Credence的那條指針，依然顯示平安。他注視指針，輕聲低喃，「沒有什麼比起活生生，會反抗的餌食更能吸引獅面龍尾羊。」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　第一百四十九次，Credence杖尖只出現轉瞬熄滅的火光，幾抹白煙渺渺，身為目標物的枯枝依然平安無事，他發出低吼，枯枝被踢飛到懸岩下，沒發出一點聲音。</p>
<p>　　Credence不知道自己怎麼了，以往熟悉的符咒像失了靈，沒半個起作用，連最擅長的火焰魔法也只能得到幾抹白煙與燒焦的惡臭。</p>
<p>　　撫摸手錶表面，Credence咬唇，打算再試一次。</p>
<p>　　不遠處，幼鳥望著天空，Frank與伴侶遠去狩獵，留牠看家。時不時，Credence會發覺幼鳥振翅，嘗試如同父母般飛行，但牠不管怎樣拍打羽翼，卻依然停留在原地。</p>
<p>　　Credence抹了抹臉，努力讓思緒淨空，腦海只想著火焰，它的灼熱、光亮與代表的意義。Newt教過他的，他怎能忘了？再度吶喊出咒語，魔杖尖端只出現一抹白煙。</p>
<p>　　Credence懊惱地大吼，幼鳥被他嚇著般的發出尖鳴。</p>
<p>　　Credence苦笑，「你也練習到煩了？」他坐到幼鳥身邊，與牠一同看著天空。天空又高又遠，藍得過分，白雲飄渺，卻沒有指引出一條歸家的路。「你在想家人？」</p>
<p>　　幼鳥沒有回應，仍專注地看著前方，也許牠還不適應食物會說話。</p>
<p>　　「我也是。」雙手環抱膝頭，Credence吶納的說，「我好想回去，但不管我怎麼試，我都回不去。」他半閉著眼，掩蓋眼眸裡的失落，「也許，我不回去也好，那些人不怎麼希望見到我。」他苦笑，「唯一想見到我的，我只會帶給他麻煩。」</p>
<p>　　Credence放下魔杖，杖身的黑耀石反射燦爛的陽光，刺眼到他迴避了目光。他將臉埋入膝頭，「我不是他想的那種人。」他曾憑一己之私殺人，他無法否認這點，就算是闇黑怨靈，那也是他自己。「有時候，我寧可我只是闇黑怨靈。」Newt就能帶著他，一直帶著，無需煩惱外界的目光。</p>
<p>　　那團曾屬於女孩的闇黑怨靈，Credence多麼羨慕它。他有時甚至忌妒它，只因為它佔據Newt心中一角。</p>
<p>　　Credence舉起雙手，闇黑怨靈從他指尖湧現，像未成形的火焰，「但如果我真的是闇黑怨靈的話，我就不能碰他了。」</p>
<p>　　幼鳥轉頭，似乎對Credence的手感到好奇。</p>
<p>　　「很有趣？」Credence擺動指尖，他整隻手全被闇黑怨靈吞食，只剩渺渺煙霧，「這是詛咒。」恨意下的產物。</p>
<p>　　幼鳥不停靠近，牠目光灼灼，有如見著食物。</p>
<p>　　Credence被牠逼得不停後退，沒多久，粗糙的樹枝戳到他的背，他整個身子靠在窩巢的邊緣，再往後，便會墜落懸崖。</p>
<p>　　幼鳥似乎不管這點，牠依然逼近，牠甚至張開了嘴，想咬住那些無形的闇黑怨靈。</p>
<p>　　下意識的，Credence舉起手，低喊出屏障咒後，才後知後覺的想起自己並沒拿魔杖。</p>
<p>　　Credence慌忙尋找魔杖，卻沒想到屏障咒生效了，幼鳥被擋在一道無形的牆壁後，不滿的發出尖鳴。</p>
<p>　　Credence詫異地看著雙手，轉念一瞬，他的掌心出現火焰。深藍色的幽火，隨著火焰燃燒，闇黑怨靈宛如被燒毀般，緩緩消失。</p>
<p>　　Credence再度擁有雙手，在此同時，他也感覺到火焰的灼熱。</p>
<p>　　Credence連忙揮了揮手，滅熄火焰。雙手毫髮無傷，闇黑怨靈也隨著意念再度出現。不知是否為他的錯覺，闇黑怨靈似乎變小了些。</p>
<p>　　Credence拿起魔杖，認真地思索起火焰的形貌，那份溫暖，代表的意義以及他所希冀的樣貌。</p>
<p>　　一抹明火出現在魔杖尖，小小的，頂多只有指尖大，卻足以讓Credence欣喜。</p>
<p>　　「我成功了！！！」Credence撲抱到幼鳥身上。</p>
<p>　　幼鳥尖鳴抗議，不停用翅膀拍打Credence。</p>
<p>　　Credence連忙放開幼鳥，「對不起！對不起！我太用力了！」</p>
<p>　　幼鳥仍不滿的鳴叫。</p>
<p>　　「對不起──我該怎麼稱呼你？」Credence搔搔頭，「每隻奇獸都有牠的名字，你喜歡什麼名字？」</p>
<p>　　Credence站起身，他幾乎跟幼鳥同高。他伸出手，輕柔撫摸幼鳥的羽冠，「Tony？Adam？Charlie？Grey？」</p>
<p>　　幼鳥沒有反應，似乎不喜歡這些名字。</p>
<p>　　Credence感受掌心下的柔軟，他想起滑順的漆黑，蒼白相間，他曾摸過，最美好之物。思緒所及，一個名字瞬間脫口而出，「Percival？」</p>
<p>　　幼鳥抬起頭，發出贊同般的鳴叫。</p>
<p>　　意識到自己說了什麼，Credence哀號，「別選這個！」他大叫，「Peter也不錯啊！」</p>
<p>　　幼鳥沒理Credence。</p>
<p>　　Credence不死心，又用P開頭的名字試了幾次，幼鳥偏偏像認定了般，只對『Percival』這詞有反應。</p>
<p>　　Credence放棄了，他拍了拍Percival的頭，徹底嘗到禍從口出的苦澀，「好吧，你就叫這個名字。」</p>
<p>　　幼鳥滿意的蹭了蹭Credence的手。</p>
<p>　　天空更暗了些，時近傍晚，溫度也隨之陡降。Credence抬起頭，看向逐漸暗沉下來的天空，他伸展筋骨，決定繼續嘗試。「退後一點，Percy。」他緩慢揮舞魔杖，闇黑怨靈沿著手臂浮現，有如異色的符文。</p>
<p>　　一道火焰，從Credence心中勾畫出鮮明的樣貌。</p>
<p>　　也許，他這次會成功。</p>
<p>　　懷抱如此希冀，Credence張口默念，他是如此熟悉咒語，他甚至能感受到火焰的溫暖。如果Percival不是這麼剛好的把他撞下窩巢的話，他也許真的會成功。</p>
<p>　　Credence發覺腳下一空時，已經來不及反應。他往下墜落，其速度之快，原先難以看清的岩壁如今分毫畢現，堅硬的外表如同催魂曲般，令人心寒。</p>
<p>　　闇黑怨靈迅速吞蝕掉Credence，那些混亂的情緒，只想破壞的慾望也跟著模糊他的思緒。一聲聲的指責、一聲聲的訕笑、那些冷漠的忽略，他再度回到紐約街道中，無數人影擦肩而過，他卻只有寒風為伴。</p>
<p>　　闇黑怨靈瘋長，它伸出無數的觸手，想攀附在岩壁上，卻無法減緩墜落的速度。</p>
<p>　　Shaw站在Credence面前，毀容的臉龐勾起扭曲的笑容，他張開手，像逐漸接近的地面般，要將Credence擁入懷中。</p>
<p>　　『你欠我的。』Credence彷彿聽到對方這麼賭咒，『你欠我一條命。』</p>
<p>　　Credence低下頭，接受對方的宣判，卻有什麼冰冷了他的掌心。</p>
<p>　　Credence看著出現在手中的魔杖，依稀想起，曾經有人領著他的手，一個步驟、一個步驟的為他解說──手臂揮舞出一個弧度，不要太大，像海鷗飛行，然後翩然落下。</p>
<p>　　『瞧、這很容易的。』</p>
<p>　　昏黃的燈光照耀出那人的面容，他嘴角淺淺的笑容，與翠綠得有如森林般的眼。</p>
<p>　　『Credence，你做的很好，我以你為榮。』</p>
<p>　　他親吻他額頭，低喃請求。</p>
<p>　　『現在，再為我做一次。』</p>
<p>　　Credence吼出咒語，包圍他的闇黑怨靈隨之消散。</p>
<p>　　一陣狂風突然將Credence吹起，讓他徹底遠離摔成肉泥的命運，卻無法避免從兩呎高的半空中掉落，渾身疼得要命，卻死不了的事實。</p>
<p>　　至少他活下來了。</p>
<p>　　趴在地上，Credence低笑出聲，與他一同墜落的Percival，牠拍著翅膀，優雅的降落在Credence身上，炫耀的發出尖鳴。</p>
<p>　　Credence無力地閉上眼，「Percy！下去！」</p>
<p>　　Percival會聽他的話才有鬼。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　細語喃喃，不同調的聲音，繞著同樣的主題不停深入。時不時，這些聲音會為了難題突發奇想，有時被接受，有時則被否決，這些贊同與否的可能性，依據的全是一個人的專業。</p>
<p>　　「雖然可惜，但這些八眼巨蛛至幼以人類為食，牠們無法被馴服，也無法說服。」嗓音頓了頓，又道，「我們暫時還不清楚有多少八眼巨蛛在外頭出沒，但要在短時間出現這麼多，這群裡頭純血統、外殼完全擁有魔法防禦能力的應該不多，」訴說者垂下眼眸，有別於平時給人的印象，他的目光堅定，冷靜莫名，「攻擊牠們時須避免過於狹窄的地方，要明亮，牠們的眼睛畏光，」他伸出手，肌膚有無數道不明顯的傷疤，指尖劃過立體的城市街道地圖，為這場會議的參與者指點出適合的地區，「像這裡，太多樹木，八眼巨蛛會隱藏在暗影裡，然後這裡──」</p>
<p>　　話說到一半，Newt臉色突然煞白，原先沉穩的嗓音頓時變得結巴，「對不起，我離開一下──」</p>
<p>　　未顧正氣師們的探尋目光，Newt匆忙穿過人群，步調之快，幾乎瞬間就消失在會議室轉角。</p>
<p>　　Graves暗自挑眉，他舉起手，示意會議暫停。</p>
<p>　　Graves尋著Newt的腳步，悄然拐入無人進出的角落，他看見Newt緊抓懷表，靠坐在牆邊，縮成一團。</p>
<p>　　Graves清楚聽見Newt幾乎焦慮的細語，對方抓著懷表的力道是如此之大，他指節蒼白，帶有顫抖。</p>
<p>　　Graves再走近一點，他看見指針從『極度危險』瞬間轉為了『平安』。</p>
<p>　　「感謝Paracelsus！」親吻懷表，Newt閉上眼，原先的緊繃全然消散，彷彿不曾存在。</p>
<p>　　見此，Graves把即將問出口的疑問，換了一個，「你既然如此在乎他，為何不去除闇黑怨靈？」</p>
<p>　　Newt把懷表收進胸口暗袋，他揉了揉臉，低喃出答案，「他會成為爆竹。」</p>
<p>　　Graves挑眉，「怎麼說？」</p>
<p>　　「宿主和闇黑怨靈共享魔力。硬去掉闇黑怨靈，宿主不是死亡就是成為爆竹。」Newt站起身，臉上罕見的沒有笑容，「我不想失去他。」</p>
<p>　　Graves淡然評論，「真不愧是Theseus的兄弟。」</p>
<p>　　Newt苦笑，「這是我跟他唯一相像之處。」</p>
<p>　　不打算繼續話題，Newt直接走回會議室，Graves跟在他身後，刻意保持距離。</p>
<p>　　一道口信化為鴞鷹，帶著渾身的秘密飛向了遠方。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　紐約，傳言四起。正規報章不曾注意，小道消息卻繪聲繪影，傳言罕見的秋季感冒正在肆虐，目前已經侵擾至少兩個區的平靜。對此，麻瓜政府不甚在意，貧民窟何來的乾淨可言？另一個消息則更加懸疑，讓大眾口耳相傳──下水道出現鱷魚，幾名維修工人被牠拖走，死無全屍。</p>
<p>　　水利局接獲許多通報，皆是虛言，沒一個能採信。這，就引起另一個政府的注意，只是，傳言並非鱷魚那麼可愛的生物，而是一隻貨真價實的蛇妖──幾名巫師瞧見水底下艷紅的羽角，牠飄忽而過，瞬間消失無蹤。</p>
<p>　　快被Grindelwand逃獄搞瘋的MACUSA派出專家處理後續，毫無所獲就算了，竟讓傳言塵囂而上，傳得是沸沸揚揚。</p>
<p>　　沒多久，一名身穿孔雀藍大衣的纖瘦青年取代那幾名『專家』，他提著皮箱，穿梭於大街小巷，探詢消息。令人注目的是他身旁跟的並非助手，而是名貨真價實的正氣師。</p>
<p>　　下水道的汙水飄滿垃圾，比貓還大的老鼠與深不見底的黑暗令人望之卻步，一名正氣師不耐的站在磚石階上，高檔西裝因符咒的關係，未染上任何髒汙。他抽著菸，侷限在不過方塊大的空間裡左右徘徊，吐出的皆是尼古丁的氣息，彷彿想藉此驅逐惡臭。</p>
<p>　　捻熄菸，正氣師啐口聲，打算掉頭走人時，烏黑水面開始浮現水泡，一連串細碎的水沫逐漸化為一個巨型，可讓整個人在裏頭活動的水泡。一名青年漂浮在其中，他抱著皮箱，確定雙腳站在地面上後，才用魔杖撤除屏障。</p>
<p>　　正氣師略有期待的看向Newt。</p>
<p>　　Newt迴避目光，滿懷歉意的開口，「牠不在這。」</p>
<p>　　正氣師連掩飾都懶了，他翻個白眼，語調裡的輕蔑顯而易見，「兩天了。Scamander先生，我還以為你能早點抓到牠。」</p>
<p>　　「抱歉，」Newt垂下頭，「蛇妖本來就是難以捕捉的奇獸，也許牠待在另一區。」他拿出羅盤，為上頭飄忽不定的指針感到洩氣。</p>
<p>　　「破爛東西，」正氣師冷哼，「你為何不用探查咒？這樣不是比較方便嗎。」任何人都聽得出他真正的意思是『這樣我就不用陪你到這種地方瞎晃』。</p>
<p>　　Newt苦笑，輕柔抹去羅盤上的髒汙，「只是有點不太靈光，我相信它還是能指引方向。」他選定接下來的方向，「請跟我來，Smith先生。」</p>
<p>　　Smith抽了抽鼻，渴望的看一眼頂頭代表正常生活的陽光，沒有半分情願地跟上Newt。</p>
<p>　　Smith是被強迫來護衛Newt的，他相信上頭這麼做肯定是因為他之前不小心犯了錯，那名跛腳的無用主管才把他打發到這來，而不是跟其他人一樣搜尋Grindelwand。</p>
<p>　　這天殺的鬼任務！根本是變相的懲罰，難怪沒人想接！</p>
<p>　　話雖這麼說，Smith還是跟著Newt走過一個又一個街區，他本想靠符咒加快搜尋速度，但Newt不知為何，堅持使用步行，導致進度緩慢。</p>
<p>　　兩天多的時間，他們搜尋的範圍連半個紐約都不到，Smith的不耐也隨Newt連日的失敗，日漸高漲。</p>
<p>　　每晚，Smith的同事們都會聽見他邊喝忘憂酒邊高聲抱怨，他神經質的為自己下了一道又一道的清潔咒，似想除去殘留在鼻腔的腐敗氣味。</p>
<p>　　每天早上，Smith對Newt的臉色都臭得堪比紐約的暴風雪，連微笑都欠奉。即使這樣，他們還是相處了許多時日。直到某天早晨──Newt身旁空無一人，他先看了看忙碌的辦公室，然後靠著牆壁等了好久，才終於有一名正氣師想到要過來跟他說一聲「Smith病倒，今日不便相陪。」。</p>
<p>　　沒有分派其他同僚給Newt的打算，正氣師又走了。</p>
<p>　　Newt暗自嘆息，仍然提著皮箱，慢悠悠地鑽進下水道。今天，他要搜尋的是麻瓜最密集，犯罪率也最高的地區。他聽多了麻瓜的謠傳，說這的死人比老鼠還多，也聽多了巫師的輕蔑，一隻燕尾狗就能搞定的事，何必搞這麼多花樣？</p>
<p>　　即使傳言傳得再怎麼誇張血腥，這的下水道中，除了黑暗外，還是黑暗。</p>
<p>　　Newt漫步於滑膩的磚石間，護法在他身旁飄飛，如月光般照亮路途，他並沒有見到任何異常，這裡甚至比其他地區都還要來得整潔與乾淨。</p>
<p>　　時不時，Newt會走到道路盡頭，他會設下屏障，阻止異物進入，然後改道而行。大多數時候，他獨自走在黑暗中，傾聽寧靜。</p>
<p>　　花了整天的時間，沿著逐漸寬敞的下水道，Newt來到港口，依照現在時刻，外頭理應是燦爛的夕陽，可眼前所見，皆是滿天的烏雲。</p>
<p>　　皮箱裡傳出嫌惡的低吼。</p>
<p>　　Newt邊苦笑邊安撫的拍了拍皮箱，「我知道，天氣很糟糕，忍耐一下…」</p>
<p>　　豎起衣領，Newt再度走進下水道，他還有工作得做。<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　每次進入Newt的皮箱，都能讓Jacob驚嘆不已，第一次宛如新世界、第二次擁有新朋友，曾經被迫遺忘的缺憾逐漸補足、第三次…對於Newt把皮箱委託他照顧的原因，Jacob並未起疑，Queenie的溫言軟語也沒有讓他心生反感，這幾個人聯合起來隱瞞的原因，他也大致明瞭個七七八八。他雖然不聰明，但也不是傻子，他真的很想低唸幾句Newt是個傻子。</p>
<p>　　擁抱柔軟如棉絮的發光水母，Jacob輕聲哄勸水母將食物喝完。每隻奇獸都被Newt寵溺得像名孩子，總需要父母的溫暖，但在外頭世界不諒解與殘忍下，牠們未嘗不能眷戀這份溫暖。</p>
<p>　　觸角纏繞Jacob手臂，水母自發性地拉開喝完的奶瓶，悠然飄走。不像Newt（對方總會被好幾隻水母同時纏住），Jacob得到的大多是感謝的磨蹭或是光明正大的無視。他也不討厭被無視，誰會覺得受到上百呎長的奴尼蛇關愛是件好事？Jacob每次都覺得他快被那三顆頭其中一顆吞了下去。</p>
<p>　　事實上，鱗片有如火焰般的奴尼蛇還真的動過這個念頭，是Newt的低罵才打消牠把Jacob當成食物的意圖。</p>
<p>　　有如拋手榴彈般，Jacob把整桶鮮肉一塊塊拋給奴尼蛇，他拋得很準，每顆頭的份量都一樣，省得三顆頭再來一場血腥的吵架。Newt今天不在，牠們可不能出亂子。</p>
<p>　　不遠處，傳來Queenie被拜月獸包圍的笑語，那些小傢伙總是特別喜愛餵食他們的人。</p>
<p>　　Jacob偏頭查看Queenie狀況，卻被莫名的力道往後拉去，他跌坐在地，恰巧避開奴尼蛇其中一顆頭的蛇吻。</p>
<p>　　幻影猿從Jacob身後出現，手中拋出去的石子徹底引開奴尼蛇的注意。</p>
<p>　　Jacob低聲向幻影猿道謝。</p>
<p>　　幻影猿消失了。</p>
<p>　　Jacob趁機離開奴尼蛇的領地。</p>
<p>　　離開領地就不會被攻擊。Newt特別加強過這道屏障，確保萬無一失，但偶爾也有失常的時候。發情期的爆角獸實在是種恐怖的存在…</p>
<p>　　清洗好鐵桶，Jacob走回木屋。木櫃自動開闔，接受他身上的髒大衣。他再往裡頭走去，簡易客廳裡自動出現了茶几，色調依然是柔和的白樺木，茶壺泡好熱茶，馬克杯與較小的茶杯併立在一旁的櫥櫃中，等待選用。</p>
<p>　　又一個改變的跡象。Jacob暗忖，Newt的木屋有別於之前來的幾次，改變是越來越大，他也越來越發覺皮箱裡有兩個人居住──兩人份的餐具暫且不提，糖罐的份量可是加大了幾倍。Credence喜歡甜食？他下次一定要讓男孩品嘗店裡賣得最好的糖霜麵包，裡頭的橘子餡可是讓人一吃再吃，欲罷不能。</p>
<p>　　隨意拿個沒人使用的杯子，Jacob避開茶壺，為自己倒了杯水。</p>
<p>　　茶壺失望的垂下壺嘴，可憐巴巴的模樣讓Jacob失笑，「你這麼期待，不品嘗一下好像說不過去。」</p>
<p>　　Jacob剛把杯子遞過去，茶壺立刻有精神的跳了起來，為他倒了滿滿一杯香氣四溢的紅茶。</p>
<p>　　Jacob輕啜紅茶，不知怎麼，茶壺的舉止讓他想起一個人。「你很喜歡Credence？」</p>
<p>　　跟茶壺閒話家常，Jacob相信自己肯定是麻瓜界的第一人。</p>
<p>　　茶壺把壺嘴挺得更高，任誰都能看得出它的自豪。</p>
<p>　　「那你知道廚房在哪嗎？我想烤點餅乾…」</p>
<p>　　Jacob話語剛落，餅乾壺自動衝出櫥櫃，炫耀的打開瓶蓋，任君選用它豐富的存貨。</p>
<p>　　Jacob被茶具組的反應逗樂了，呵呵直笑。</p>
<p>　　Queenie走進來時，見著的就是這副景象，Jacob坐在圓墊上，興致高昂的看茶杯與茶壺以不同調的噴氣聲爭吵，時不時餅乾罐還用瓶蓋表達意見。</p>
<p>　　「你們真是太可愛了！我也好想成為巫師，每天都能看你們在這吵鬧！」</p>
<p>　　Queenie笑出聲，木靈從她肩頭竄了下來，直接跳到Hoppy身上，再狠狠的被貓貍子甩開。</p>
<p>　　木靈對貓貍子的背影吐舌。</p>
<p>　　Jacob笑得歡喜，「Queenie！妳一定要見見這幾位小傢伙！他們可愛透了！」</p>
<p>　　對於Jacob反應更加可愛這件事，Queenie完全講不出口。她只能笑著坐到Jacob身邊，享用熱燙的紅茶。可口的巧克力餅乾讓她完全放鬆了心情，半個身子依靠在Jacob身上，昏昏欲睡，卻總覺得有哪個地方不太對勁。</p>
<p>　　「Jacob，我們是不是少餵了什麼？」</p>
<p>　　Jacob眨眨眼，認真思索起名單，他仔細想了一遍，不覺得有誤，但的確有某種不對勁沖散了茶具組帶來的欣喜，但他又說不上哪裡不對，感覺彷彿該發酵的麵團，卻沒發酵的那種無法解釋的不對勁。</p>
<p>　　「我忘了什麼？」Jacob扳著手指，邊低念邊思索名單，Queenie與他的想法同步，一一核對，深怕漏了任何一隻。「幻影猿、糞金龜、木靈、雙腳蛇、拜月獸…好像少了什麼」。</p>
<p>　　Jacob皺起眉頭，苦思答案，這回，他不再依照餵食的順序，而是困擾他的形貌。這是直覺，他那些軍中的老夥計總這樣笑說──胖Jacob想的東西比什麼都還來得實際，但常常實際過了頭，連一點幻想空間都沒有。</p>
<p>　　一團黑霧首先浮現在Jacob腦海，「闇黑怨靈？」</p>
<p>　　Queenie咬唇，「闇黑怨靈應該不需要進食…」Newt給他們的名單也沒這一項。</p>
<p>　　Jacob繼續思索，這回他想起的是雙靈巧的手，有著細小的爪子，常常把東西塞到──</p>
<p>　　靈光一現，Jacob張大了嘴，Queenie也想到了。他們互相對看，不約而同地喊出名字。</p>
<p>　　「玻璃獸！」<br/>　　　　<br/> 　　<br/> 　　<br/> 　　　　　　　　　－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－－<br/> 　　<br/> 　　<br/> 　　<br/> 　　「親愛的，你有找到嗎？」</p>
<p>　　「沒有，我找不到牠。」</p>
<p>　　以上對話在短短不過一小時重複了無數遍，Jacob和Queenie這對夫妻快把皮箱翻過一遍，卻依然尋不著那團圓呼呼，逃起命來比誰都迅速的小傢伙。</p>
<p>　　Jacob甚至去問了幻影猿，可對方只用湛藍的雙眼望著他，不做任何表示。</p>
<p>　　「也許牠鑽回窩裡了？」Queenie帶著一絲希望詢問。</p>
<p>　　Jacob嘆息，「我剛剛找過，沒有。」他搔搔頭，目光轉向木屋，Queenie洩氣的垂下頭，「我們找過了。」</p>
<p>　　「沒，我們有兩個地方沒找。」</p>
<p>　　Queenie知道Jacob指的是哪──二樓比鄰的兩道門，基於尊重，他們沒有打開查看。</p>
<p>　　Jacob偏了偏頭，「要進去嗎？」</p>
<p>　　Queenie咬唇，「先從窗口看。」</p>
<p>　　Queenie的飄浮術很完美，Jacob初次嘗到飛行的感覺，他漂浮在半空中，向Queenie豎起大拇指。Queenie笑了。可從窗口，Jacob依然沒發現玻璃獸的蹤跡，反倒發現Newt失蹤已久的錶鏈。</p>
<p>　　「也許是哪隻淘氣鬼留在上頭。」Jacob把錶鏈放到Newt的工作桌上，他沒見著Leta的相片。另一張收拾得異常乾淨的工作檯取代了相框原先的位置，沒有比Newt的大，但也足以做許多事，唯一比較能辨明身分的是幾本厚重的書籍，還有夾雜在書裡的地圖。</p>
<p>　　Credence的工作桌？Jacob聊勝於無的猜想，他沒多花時間深思，找到玻璃獸才是最要緊的事。</p>
<p>　　Jacob站到其中一扇門的門口，這扇門比另一扇老舊的多，黃銅把手早隨歲月失去光澤。這應該是Newt的房間，他上回進來皮箱有見過這扇門。</p>
<p>　　握住把手，Jacob內心依然有些掙扎。</p>
<p>　　Queenie手搭在Jacob肩上，「如果他有下封鎖咒，我們或是玻璃獸都進不去。」</p>
<p>　　「但我們得打開門才會知道，不是嗎？」</p>
<p>　　暗自說聲抱歉，Jacob打開了門，出乎他意料，房間裡滿是書籍，其數量之多，幾乎把整間房間塞滿。唯一能接近的地方是張躺椅，接近前還得先穿過書本疊出來的小徑，過程中更得小心不撞倒它們。</p>
<p>　　Queenie讓護法繞了房間一圈，沒有發現。</p>
<p>　　Jacob關上門，打開另一道房門，這間比較像有人住的地方，至少裏頭有張床，還有一套桌椅。書櫃上擺著去年聖誕節他送給Credence的書擋，還有一顆有如寶石般燦爛的紅蘋果。</p>
